# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000000,2,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000001,1,0.000001,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000054,2,0.000027,no warnings 'closure';
0.000000,0,0.000000,sub specification_version {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,$^H = 1762;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000005,1,0.000005,%^H = (
0.000000,0,0.000000,);
0.000048,1,0.000048,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000371,744,0.000000,Carp::croak("specification_version is a read-only accessor") if @_ > 1;
0.001631,744,0.000002,$_[0]->{"specification_version"}  }
0.000000,1,0.000000,$$_UNQUOTED = \&specification_version;
0.000000,0,0.000000,}
0.000005,1,0.000005,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
