# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,'new' => 'FULLMAPVALUE_INLINE'
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_send_alias_key'
0.000000,0,0.000000,},
0.000000,0,0.000000,'COLON' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLMAPVALUE_INLINE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_empty_mapkey'
0.000000,0,0.000000,},
0.000000,0,0.000000,'DOC_END' => {
0.000000,0,0.000000,'EOL' => {},
0.000000,0,0.000000,'match' => 'cb_end_document'
0.000000,0,0.000000,},
0.000000,0,0.000000,'DOC_START' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_end_doc_start_document'
0.000000,0,0.000000,},
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'RULE_MAPKEY'
0.000000,0,0.000000,},
0.000000,0,0.000000,'PLAIN' => {
0.000000,0,0.000000,'COLON' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLMAPVALUE_INLINE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_send_mapkey'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'COLON' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLMAPVALUE_INLINE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_send_mapkey'
0.000000,0,0.000000,}
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_mapkey'
0.000000,0,0.000000,},
0.000000,0,0.000000,'QUESTION' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_question'
0.000000,0,0.000000,},
0.000000,0,0.000000,'QUOTED' => {
0.000000,0,0.000000,'COLON' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLMAPVALUE_INLINE'
0.000000,0,0.000000,}
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'COLON' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLMAPVALUE_INLINE'
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_take_quoted_key'
0.000000,0,0.000000,}
0.000000,0,0.000000,},
0.000000,0,0.000000,'STREAM' => {
0.000000,0,0.000000,'DEFAULT' => {
0.000000,0,0.000000,'match' => 'cb_doc_start_implicit',
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'DOC_END' => {
0.000000,0,0.000000,'EOL' => {},
0.000000,0,0.000000,'match' => 'cb_end_document_empty'
0.000000,0,0.000000,},
0.000000,0,0.000000,'DOC_START' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'FULLNODE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_doc_start_explicit'
0.000000,0,0.000000,},
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'STREAM'
0.000000,0,0.000000,},
0.000000,0,0.000000,'RESERVED_DIRECTIVE' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'DIRECTIVE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'DIRECTIVE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_reserved_directive'
0.000000,0,0.000000,},
0.000000,0,0.000000,'TAG_DIRECTIVE' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'DIRECTIVE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'DIRECTIVE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_tag_directive'
0.000000,0,0.000000,},
0.000000,0,0.000000,'YAML_DIRECTIVE' => {
0.000000,0,0.000000,'EOL' => {
0.000000,0,0.000000,'new' => 'DIRECTIVE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'WS' => {
0.000000,0,0.000000,'new' => 'DIRECTIVE'
0.000000,0,0.000000,},
0.000000,0,0.000000,'match' => 'cb_set_yaml_version_directive'
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,# END OF GRAMMAR INLINE
0.000000,0,0.000000,
0.000204,1,0.000204,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
