# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000124,2,0.000062,(do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($value)) and do { my $ok = 1; for my $i (values %{$value}) { ($ok = 0, last) unless do { package Type::Tiny; (Ref::Util::XS::is_plain_arrayref($i)) and @{$i} == 2 and (defined($i->[0]) and !ref($i->[0]) and $i->[0] =~ m{\A(?:draft(?:20(?:19\-09|20\-12)|7))\z}) and do { package Type::Tiny; (Ref::Util::XS::is_plain_arrayref($i->[1])) and do { my $ok = 1; for my $i (@{$i->[1]}) { ($ok = 0, last) unless ((do { package Type::Tiny; Types::Standard::_is_class_loaded(do { my $tmp = $i }) }) && (do { local $_ = $i; $_->DOES('JSON::Schema::Modern::Vocabulary') })) }; $ok } } } }; $ok } }) or Type::Tiny::_failed_check($isa_check_for__5fmetaschema_5fvocabulary_5fclasses, "HashRef[Tuple[Enum[\"draft7\",\"draft2019-09\",\"draft2020-12\"],ArrayRef[__ANON__]]]", $value, "attribute_name","_metaschema_vocabulary_classes","attribute_step","isa check","mgaca","0","varname","\$args->{\"_metaschema_vocabulary_classes\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,(exists $args->{"_resource_index"} and ($new->{"_resource_index"} = scalar do { my $value = $args->{"_resource_index"};
0.000216,2,0.000108,(do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($value)) and do { my $ok = 1; for my $i (values %{$value}) { ($ok = 0, last) unless do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($i)) and (not grep {my $v = ($i)->{$_};not((/\A(?:canonical_uri|path|specification_version|document|vocabularies|configs)\z/) or (((!!1)) and ((!defined($v)))))} keys %{$i}) and exists($i->{"canonical_uri"}) and do { package Type::Tiny; Scalar::Util::blessed($i->{"canonical_uri"}) and $i->{"canonical_uri"}->isa(q[Mojo::URL]) } and exists($i->{"path"}) and do { package Type::Tiny; defined($i->{"path"}) and do { ref(\$i->{"path"}) eq 'SCALAR' or ref(\(my $val = $i->{"path"})) eq 'SCALAR' } } and exists($i->{"specification_version"}) and (defined($i->{"specification_version"}) and !ref($i->{"specification_version"}) and $i->{"specification_version"} =~ m{\A(?:draft(?:20(?:19\-09|20\-12)|7))\z}) and exists($i->{"document"}) and do { package Type::Tiny; Scalar::Util::blessed($i->{"document"}) and $i->{"document"}->isa(q[JSON::Schema::Modern::Document]) } and exists($i->{"vocabularies"}) and (do { package Type::Tiny; Ref::Util::XS::is_plain_arrayref($i->{"vocabularies"}) } and do { my $ok = 1; for my $i (@{$i->{"vocabularies"}}) { ($ok = 0, last) unless ((do { package Type::Tiny; Types::Standard::_is_class_loaded(do { my $tmp = $i }) }) && (do { local $_ = $i; $_->DOES('JSON::Schema::Modern::Vocabulary') })) }; $ok }) and exists($i->{"configs"}) and do { package Type::Tiny; Ref::Util::XS::is_plain_hashref($i->{"configs"}) } } }; $ok } }) or Type::Tiny::_failed_check($isa_check_for__5fresource_5findex, "HashRef[Dict[canonical_uri=>InstanceOf[\"Mojo::URL\"],configs=>HashRef,document=>InstanceOf[\"JSON::Schema::Modern::Document\"],path=>Str,specification_version=>Enum[\"draft7\",\"draft2019-09\",\"draft2020-12\"],vocabularies=>ArrayRef[__ANON__],Slurpy[HashRef[Undef]]]]", $value, "attribute_name","_resource_index","attribute_step","isa check","mgaca","0","varname","\$args->{\"_resource_index\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,(exists $args->{"_vocabulary_classes"} and ($new->{"_vocabulary_classes"} = scalar do { my $value = $args->{"_vocabulary_classes"};
0.000105,2,0.000053,(do { no warnings "void"; package Type::Tiny; (do { package Type::Tiny; (Ref::Util::XS::is_plain_hashref($value)) and do { my $ok = 1; for my $i (values %{$value}) { ($ok = 0, last) unless do { package Type::Tiny; (Ref::Util::XS::is_plain_arrayref($i)) and @{$i} == 2 and (defined($i->[0]) and !ref($i->[0]) and $i->[0] =~ m{\A(?:draft(?:20(?:19\-09|20\-12)|7))\z}) and ((do { package Type::Tiny; Types::Standard::_is_class_loaded(do { my $tmp = $i->[1] }) }) && (do { local $_ = $i->[1]; $_->DOES('JSON::Schema::Modern::Vocabulary') })) } }; $ok } }) or Type::Tiny::_failed_check($isa_check_for__5fvocabulary_5fclasses, "HashRef[Tuple[Enum[\"draft7\",\"draft2019-09\",\"draft2020-12\"],__ANON__]]", $value, "attribute_name","_vocabulary_classes","attribute_step","isa check","mgaca","0","varname","\$args->{\"_vocabulary_classes\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,(exists $args->{"collect_annotations"} and ($new->{"collect_annotations"} = scalar do { my $value = $args->{"collect_annotations"};
0.000045,2,0.000022,(do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_collect_5fannotations, "Bool", $value, "attribute_name","collect_annotations","attribute_step","isa check","mgaca","0","varname","\$args->{\"collect_annotations\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,($new->{"max_traversal_depth"} = scalar do { my $value = (
0.000000,0,0.000000,exists $args->{"max_traversal_depth"}
0.000000,1,0.000000,? $args->{"max_traversal_depth"}
0.000000,0,0.000000,: 50);
0.000074,7,0.000011,(do { no warnings "void"; package Type::Tiny; ((do { my $tmp = $value; defined($tmp) and !ref($tmp) and $tmp =~ /\A-?[0-9]+\z/ })) or Type::Tiny::_failed_check($isa_check_for_max_5ftraversal_5fdepth, "Int", $value, "attribute_name","max_traversal_depth","attribute_step","isa check","mgaca","0","varname","\$args->{\"max_traversal_depth\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,),
0.000000,0,0.000000,($new->{"output_format"} = scalar do { my $value = (
0.000000,0,0.000000,exists $args->{"output_format"}
0.000000,1,0.000000,? $args->{"output_format"}
0.000000,0,0.000000,: "basic");
0.000076,5,0.000015,(do { no warnings "void"; package Type::Tiny; ((defined($value) and !ref($value) and $value =~ m{\A(?:(?:basic|d(?:ata_only|etailed)|flag|strict_basic|terse|verbose))\z})) or Type::Tiny::_failed_check($isa_check_for_output_5fformat, "Enum[\"flag\",\"basic\",\"strict_basic\",\"detailed\",\"verbose\",\"terse\",\"data_only\"]", $value, "attribute_name","output_format","attribute_step","isa check","mgaca","0","varname","\$args->{\"output_format\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,),
0.000000,0,0.000000,(exists $args->{"scalarref_booleans"} and ($new->{"scalarref_booleans"} = scalar do { my $value = $args->{"scalarref_booleans"};
0.000044,2,0.000022,(do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_scalarref_5fbooleans, "Bool", $value, "attribute_name","scalarref_booleans","attribute_step","isa check","mgaca","0","varname","\$args->{\"scalarref_booleans\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,(exists $args->{"short_circuit"} and ($new->{"short_circuit"} = scalar do { my $value = $args->{"short_circuit"};
0.000084,2,0.000042,(do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_short_5fcircuit, "Bool", $value, "attribute_name","short_circuit","attribute_step","isa check","mgaca","0","varname","\$args->{\"short_circuit\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,(exists $args->{"specification_version"} and ($new->{"specification_version"} = scalar do { my $value = do {
0.000000,0,0.000000,local $Method::Generate::Accessor::CurrentAttribute = {
0.000000,0,0.000000,init_arg => "specification_version",
0.000000,0,0.000000,name     => "specification_version",
0.000000,0,0.000000,step     => "coercion",
0.000000,0,0.000000,};
0.000000,0,0.000000,(my $_return),
0.000000,0,0.000000,(my $_error), (my $_old_error = $@);
0.000000,0,0.000000,(eval {
0.000000,0,0.000000,($@ = $_old_error),
0.000000,0,0.000000,($_return =
0.000000,0,0.000000,$coerce_for_specification_5fversion->($args->{"specification_version"})),
0.000000,0,0.000000,1
0.000000,0,0.000000,} or
0.000000,0,0.000000,$_error = CORE::ref $@ ? $@ : "coercion for \"specification_version\" failed: ".$@);
0.000000,0,0.000000,($@ = $_old_error),
0.000000,0,0.000000,(defined $_error and CORE::die $_error);
0.000000,0,0.000000,$_return;
0.000000,0,0.000000,}
0.000000,0,0.000000,;
0.000066,2,0.000033,(do { no warnings "void"; package Type::Tiny; ((defined($value) and !ref($value) and $value =~ m{\A(?:draft(?:20(?:19\-09|20\-12)|7))\z})) or Type::Tiny::_failed_check($isa_check_for_specification_5fversion, "Enum[\"draft7\",\"draft2019-09\",\"draft2020-12\"]", $value, "attribute_name","specification_version","attribute_step","isa check","mgaca","0","varname","\$args->{\"specification_version\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,(exists $args->{"strict"} and ($new->{"strict"} = scalar do { my $value = $args->{"strict"};
0.000049,2,0.000024,(do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_strict, "Bool", $value, "attribute_name","strict","attribute_step","isa check","mgaca","0","varname","\$args->{\"strict\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000000,0,0.000000,(exists $args->{"validate_content_schemas"} and ($new->{"validate_content_schemas"} = scalar do { my $value = $args->{"validate_content_schemas"};
0.000044,2,0.000022,(do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_validate_5fcontent_5fschemas, "Bool", $value, "attribute_name","validate_content_schemas","attribute_step","isa check","mgaca","0","varname","\$args->{\"validate_content_schemas\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,)),
0.000008,1,0.000008,($new->{"validate_formats"} = scalar do { my $value = (
0.000000,0,0.000000,exists $args->{"validate_formats"}
0.000000,1,0.000000,? $args->{"validate_formats"}
0.000000,0,0.000000,: 0);
0.000219,5,0.000044,(do { no warnings "void"; package Type::Tiny; ((!ref $value and (!defined $value or $value eq q() or $value eq '0' or $value eq '1'))) or Type::Tiny::_failed_check($isa_check_for_validate_5fformats, "Bool", $value, "attribute_name","validate_formats","attribute_step","isa check","mgaca","0","varname","\$args->{\"validate_formats\"}"); $value }),
0.000000,0,0.000000,$value
0.000000,0,0.000000,}
0.000000,0,0.000000,),
0.000000,0,0.000000,return $new;
0.000000,0,0.000000,}
0.000001,1,0.000001,$$_UNQUOTED = \&new;
0.000000,0,0.000000,}
0.000008,1,0.000008,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
