# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,my $sp = $start_with_space{ $i } || 0;
0.000000,0,0.000000,my $spnext = $i == $#lines ? 1 : $start_with_space{ $i+1 } || 0;
0.000000,0,0.000000,my $spprev = $i == 0 ? 1 : $start_with_space{ $i-1 } || 0;
0.000000,0,0.000000,my $empty = length $line ? 0 : 1;
0.000000,0,0.000000,my $emptynext = $i == $#lines ? '' : length $lines[$i+1] ? 0 : 1;
0.000000,0,0.000000,my $nl = 0;
0.000000,0,0.000000,if ($empty) {
0.000000,0,0.000000,if ($spnext and $spprev) {
0.000000,0,0.000000,$nl = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (not $spnext) {
0.000000,0,0.000000,$nl = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (not $got_content) {
0.000000,0,0.000000,$nl = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$got_content = 1;
0.000000,0,0.000000,$value .= "$indent$line\n";
0.000000,0,0.000000,if (not $sp and not $spnext) {
0.000000,0,0.000000,$nl = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($nl) {
0.000000,0,0.000000,$value .= "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$value .= "\n" x ($trailing) if $trailing > 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$value =~ s/([$escape_re"\\])/$to_escape{ $1 } || sprintf '\\u%04x', ord($1)/eg;
0.000000,0,0.000000,$value = '"' . $value . '"';
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": (@$stack)\n";
0.000000,0,0.000000,my $yaml = $self->_emit_scalar(
0.000000,0,0.000000,indent => $indent,
0.000000,0,0.000000,props => $props,
0.000000,0,0.000000,value => $value,
0.000000,0,0.000000,style => $style,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,$last->{index}++;
0.000000,0,0.000000,$last->{newline} = 0;
0.000000,0,0.000000,$self->_write($yaml);
0.000000,0,0.000000,$last->{column} = $self->column;
0.000000,0,0.000000,$self->{open_ended} = $open_ended;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _find_best_scalar_style {
0.000000,0,0.000000,my ($self, %args) = @_;
0.000000,0,0.000000,my $info = $args{info};
0.000000,0,0.000000,my $style = $info->{style};
0.000000,0,0.000000,my $value = $args{value};
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,my $flow = $last->{flow};
0.000000,0,0.000000,
0.000000,0,0.000000,my $first = substr($value, 0, 1);
0.000000,0,0.000000,if ($value eq '') {
0.000000,0,0.000000,if ($flow and $last->{type} ne 'MAPVALUE' and $last->{type} ne 'MAP') {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (not $style) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,# no control characters anywhere
0.000000,0,0.000000,elsif ($value =~ m/[$control_re]/) {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,$style ||= YAML_PLAIN_SCALAR_STYLE;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($style == YAML_SINGLE_QUOTED_SCALAR_STYLE) {
0.000000,0,0.000000,if ($value =~ m/ \n/ or $value =~ m/\n / or $value =~ m/^\n/ or $value =~ m/\n$/) {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value eq "\n") {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($style == YAML_LITERAL_SCALAR_STYLE or $style == YAML_FOLDED_SCALAR_STYLE) {
0.000000,0,0.000000,if ($value eq '') {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($flow) {
0.000000,0,0.000000,# no block scalars in flow
0.000000,0,0.000000,if ($value =~ tr/\n//) {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($style == YAML_PLAIN_SCALAR_STYLE) {
0.000000,0,0.000000,if (not length $value) {
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value =~ m/[$escape_re_without_lb]/) {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value eq "\n") {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value !~ tr/ //c) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value !~ tr/ \n//c) {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value =~ tr/\n//) {
0.000000,0,0.000000,$style = $flow ? YAML_DOUBLE_QUOTED_SCALAR_STYLE : YAML_LITERAL_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($forbidden_first{ $first }) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($flow and $value =~ tr/,[]{}//) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (substr($value, 0, 3) =~ m/^(?:---|\.\.\.)/) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value =~ m/: /) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value =~ m/ #/) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value =~ m/[: \t]\z/) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($value =~ m/[^\x20-\x3A\x3B-\x7E\x85\xA0-\x{D7FF}\x{E000}-\x{FEFE}\x{FF00}-\x{FFFD}\x{10000}-\x{10FFFF}]/) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($forbidden_first_plus_space{ $first }) {
0.000000,0,0.000000,if (length ($value) == 1 or substr($value, 1, 1) =~ m/^\s/) {
0.000000,0,0.000000,$style = YAML_SINGLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($style == YAML_SINGLE_QUOTED_SCALAR_STYLE and not $info->{style}) {
0.000000,0,0.000000,if ($value =~ tr/'// and $value !~ tr/"//) {
0.000000,0,0.000000,$style = YAML_DOUBLE_QUOTED_SCALAR_STYLE;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,return $style;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _emit_scalar {
0.000000,0,0.000000,my ($self, %args) = @_;
0.000000,0,0.000000,my $props = $args{props};
0.000000,0,0.000000,my $value = $args{value};
0.000000,0,0.000000,my $style = $args{style};
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,my $flow = $last->{flow};
0.000000,0,0.000000,
0.000000,0,0.000000,my $yaml = '';
0.000000,0,0.000000,my $pvalue = $props;
0.000000,0,0.000000,if ($props and length $value) {
0.000000,0,0.000000,$pvalue .= " $value";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (length $value) {
0.000000,0,0.000000,$pvalue .= $value;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($flow) {
0.000000,0,0.000000,if ($props and not length $value) {
0.000000,0,0.000000,$pvalue .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml = $self->_emit_flow_scalar(
0.000000,0,0.000000,value => $value,
0.000000,0,0.000000,pvalue => $pvalue,
0.000000,0,0.000000,style => $args{style},
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml = $self->_emit_block_scalar(
0.000000,0,0.000000,props => $props,
0.000000,0,0.000000,value => $value,
0.000000,0,0.000000,pvalue => $pvalue,
0.000000,0,0.000000,indent => $args{indent},
0.000000,0,0.000000,style => $args{style},
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,return $yaml;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _emit_block_scalar {
0.000000,0,0.000000,my ($self, %args) = @_;
0.000000,0,0.000000,my $props = $args{props};
0.000000,0,0.000000,my $value = $args{value};
0.000000,0,0.000000,my $pvalue = $args{pvalue};
0.000000,0,0.000000,my $indent = $args{indent};
0.000000,0,0.000000,my $style = $args{style};
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,
0.000000,0,0.000000,my $yaml;
0.000000,0,0.000000,if ($last->{type} eq 'MAP' or $last->{type} eq 'SEQ') {
0.000000,0,0.000000,if ($last->{index} == 0 and $last->{newline}) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,$last->{column} = 0;
0.000000,0,0.000000,$last->{newline} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,my $space = ' ';
0.000000,0,0.000000,my $multiline = ($style == YAML_LITERAL_SCALAR_STYLE or $style == YAML_FOLDED_SCALAR_STYLE);
0.000000,0,0.000000,if ($last->{type} eq 'MAP') {
0.000000,0,0.000000,
0.000000,0,0.000000,if ($last->{column}) {
0.000000,0,0.000000,my $space = $self->indent > 1 ? ' ' x ($self->indent - 1) : ' ';
0.000000,0,0.000000,$yaml .= $space;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= $indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($props and not length $value) {
0.000000,0,0.000000,$pvalue .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{type} = 'MAPVALUE';
0.000000,0,0.000000,if ($multiline) {
0.000000,0,0.000000,# oops, a complex key
0.000000,0,0.000000,$yaml .= "? ";
0.000000,0,0.000000,$last->{type} = 'COMPLEXVALUE';
0.000000,0,0.000000,}
0.000000,0,0.000000,if (not $multiline) {
0.000000,0,0.000000,$pvalue .= ":";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'DOC') {
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{column}) {
0.000000,0,0.000000,my $space = $self->indent > 1 ? ' ' x ($self->indent - 1) : ' ';
0.000000,0,0.000000,$yaml .= $space;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= $indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($last->{type} eq 'COMPLEXVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,$yaml .= ":";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,$yaml .= "-";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,die "Should not happen ($last->{type} in scalar_event)";
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{column} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (length $pvalue) {
0.000000,0,0.000000,if ($last->{column}) {
0.000000,0,0.000000,$pvalue = "$space$pvalue";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if (not $multiline) {
0.000000,0,0.000000,$pvalue .= "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= $pvalue;
0.000000,0,0.000000,return $yaml;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _emit_flow_scalar {
0.000000,0,0.000000,my ($self, %args) = @_;
0.000000,0,0.000000,my $value = $args{value};
0.000000,0,0.000000,my $pvalue = $args{pvalue};
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,
0.000000,0,0.000000,my $yaml;
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,if ($self->column) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= "[";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ", ";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,if ($self->column) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= "{";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ", ";
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{type} = 'MAPVALUE';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,die "Should not happen (index 0 in MAPVALUE)";
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= ": ";
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($self->column + length $pvalue > $self->width) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,$yaml .= $last->{indent};
0.000000,0,0.000000,$yaml .= ' ' x $self->indent;
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= $pvalue;
0.000000,0,0.000000,return $yaml;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub alias_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ alias_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,my $stack = $self->event_stack;
0.000000,0,0.000000,my $last = $stack->[-1];
0.000000,0,0.000000,my $indent = $last->{indent};
0.000000,0,0.000000,my $flow = $last->{flow};
0.000000,0,0.000000,
0.000000,0,0.000000,my $alias = '*' . $info->{value};
0.000000,0,0.000000,
0.000000,0,0.000000,my $yaml = '';
0.000000,0,0.000000,if ($last->{type} eq 'MAP' or $last->{type} eq 'SEQ') {
0.000000,0,0.000000,if ($last->{index} == 0 and $last->{newline}) {
0.000000,0,0.000000,$yaml .= "\n";
0.000000,0,0.000000,$last->{column} = 0;
0.000000,0,0.000000,$last->{newline} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= $last->{column} ? ' ' : $indent;
0.000000,0,0.000000,if ($flow) {
0.000000,0,0.000000,my $space = '';
0.000000,0,0.000000,if ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,if ($flow == 1) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= "[";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ", ";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAP') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,if ($flow == 1) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= "{";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ", ";
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{type} = 'MAPVALUE';
0.000000,0,0.000000,$space = ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,if ($last->{index} == 0) {
0.000000,0,0.000000,die 23;
0.000000,0,0.000000,if ($flow == 1) {
0.000000,0,0.000000,$yaml .= ' ';
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= "{";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$yaml .= ": ";
0.000000,0,0.000000,}
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= "$alias$space";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{type} eq 'MAP') {
0.000000,0,0.000000,$yaml .= "$alias :";
0.000000,0,0.000000,$last->{type} = 'MAPVALUE';
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,if ($last->{type} eq 'MAPVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'DOC') {
0.000000,0,0.000000,# TODO an alias at document level isn't actually valid
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,if ($last->{type} eq 'COMPLEXVALUE') {
0.000000,0,0.000000,$last->{type} = 'MAP';
0.000000,0,0.000000,$yaml .= ": ";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'COMPLEX') {
0.000000,0,0.000000,$yaml .= ": ";
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($last->{type} eq 'SEQ') {
0.000000,0,0.000000,$yaml .= "- ";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,die "Unexpected";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$yaml .= "$alias\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$self->_write("$yaml");
0.000000,0,0.000000,$last->{index}++;
0.000000,0,0.000000,$last->{column} = $self->column;
0.000000,0,0.000000,$self->{open_ended} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub document_start_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ document_start_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,my $newline = 0;
0.000000,0,0.000000,my $implicit = $info->{implicit};
0.000000,0,0.000000,if ($info->{version_directive}) {
0.000000,0,0.000000,if ($self->{open_ended}) {
0.000000,0,0.000000,$self->_write("...\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->_write("%YAML $info->{version_directive}->{major}.$info->{version_directive}->{minor}\n");
0.000000,0,0.000000,$self->{open_ended} = 0;
0.000000,0,0.000000,$implicit = 0; # we need ---
0.000000,0,0.000000,}
0.000000,0,0.000000,unless ($implicit) {
0.000000,0,0.000000,$newline = 1;
0.000000,0,0.000000,$self->_write("---");
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->set_event_stack([
0.000000,0,0.000000,{
0.000000,0,0.000000,type => 'DOC', index => 0, indent => '', info => $info,
0.000000,0,0.000000,newline => $newline, column => $self->column,
0.000000,0,0.000000,}
0.000000,0,0.000000,]);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub document_end_event {
0.000000,0,0.000000,DEBUG and warn __PACKAGE__.':'.__LINE__.": +++ document_end_event\n";
0.000000,0,0.000000,my ($self, $info) = @_;
0.000000,0,0.000000,$self->set_event_stack([]);
0.000000,0,0.000000,if ($self->{open_ended} or not $info->{implicit}) {
0.000000,0,0.000000,$self->_write("...\n");
0.000000,0,0.000000,$self->{open_ended} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->{open_ended} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub stream_start_event {
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub stream_end_event {
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _emit_tag {
0.000000,0,0.000000,my ($self, $type, $tag) = @_;
0.000000,0,0.000000,my $map = $self->tagmap;
0.000000,0,0.000000,for my $key (sort keys %$map) {
0.000000,0,0.000000,if ($tag =~ m/^\Q$key\E(.*)/) {
0.000000,0,0.000000,$tag = $map->{ $key } . $1;
0.000000,0,0.000000,return $tag;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($tag =~ m/^(!.*)/) {
0.000000,0,0.000000,$tag = "$1";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$tag = "!<$tag>";
0.000000,0,0.000000,}
0.000000,0,0.000000,return $tag;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub finish {
0.000000,0,0.000000,my ($self) = @_;
0.000000,0,0.000000,$self->writer->finish;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _write {
0.000000,0,0.000000,my ($self, $yaml) = @_;
0.000000,0,0.000000,return unless length $yaml;
0.000000,0,0.000000,my @lines = split m/\n/, $yaml, -1;
0.000000,0,0.000000,my $newlines = @lines - 1;
0.000000,0,0.000000,$self->{line} += $newlines;
0.000000,0,0.000000,if (length $lines[-1]) {
0.000000,0,0.000000,if ($newlines) {
0.000000,0,0.000000,$self->{column} = length $lines[-1];
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->{column} += length $lines[-1];
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$self->{column} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,$self->writer->write($yaml);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000017,1,0.000017,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
