# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000000,2,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern;
0.000079,2,0.000039,no warnings 'closure';
0.000000,0,0.000000,sub __all_metaschema_vocabulary_classes {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 2018;
0.000000,1,0.000000,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000011,1,0.000011,%^H = (
0.000000,0,0.000000,);
0.000062,1,0.000062,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.000000,0,0.000000,shift->_assert__metaschema_vocabulary_classes->${\Data::Perl::Collection::Hash::MooseLike->can("values")}(@_);  }
0.000000,1,0.000000,$$_UNQUOTED = \&__all_metaschema_vocabulary_classes;
0.000000,0,0.000000,}
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
