# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,{
0.000001,2,0.000000,my $_UNQUOTED = ${$_[1]->{"\$_UNQUOTED"}};
0.000000,1,0.000000,my $_QUOTED = ${$_[1]->{"\$_QUOTED"}};
0.000000,0,0.000000,package JSON::Schema::Modern::Document;
0.000036,2,0.000018,no warnings 'closure';
0.000000,0,0.000000,sub resource_pairs {
0.000000,0,0.000000,($_QUOTED,$_UNQUOTED) if 0;
0.000000,0,0.000000,# BEGIN quote_sub PRELUDE
0.000000,0,0.000000,package Method::Generate::Accessor::_Generated;
0.000000,0,0.000000,BEGIN {
0.000000,1,0.000000,$^H = 2018;
0.000001,1,0.000001,${^WARNING_BITS} = "UUUUUUUUUUUUUUUUUUUU";
0.000003,1,0.000003,%^H = (
0.000000,0,0.000000,);
0.000035,1,0.000035,}
0.000000,0,0.000000,# END quote_sub PRELUDE
0.259013,38798,0.000007,shift->_assert_resource_index->${\Data::Perl::Collection::Hash::MooseLike->can("kv")}(@_);  }
0.000001,1,0.000001,$$_UNQUOTED = \&resource_pairs;
0.000000,0,0.000000,}
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,;
