# Profile data generated by Devel::NYTProf::Reader
# Version: v6.12
# More information at http://metacpan.org/release/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,$post[$postlen] .= $s->_dump($gval, "\*$sname\{$k\}");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,$out .= '*' . $sname;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (!defined($val)) {
0.000000,0,0.000000,$out .= "undef";
0.000000,0,0.000000,}
0.000000,0,0.000000,# This calls the XSUB _vstring (if the XS code is loaded). I'm not *sure* if
0.000000,0,0.000000,# if belongs in the "Pure Perl" implementation. It sort of depends on what
0.000000,0,0.000000,# was meant by "Pure Perl", as this subroutine already relies Scalar::Util
0.000000,0,0.000000,# loading, which means that it has an XS dependency. De facto, it's the
0.000000,0,0.000000,# "Pure Perl" implementation of dumping (which uses XS helper code), as
0.000000,0,0.000000,# opposed to the C implementation (which calls out to Perl helper code).
0.000000,0,0.000000,# So in that sense this is fine - it just happens to be a local XS helper.
0.000000,0,0.000000,elsif (defined &_vstring and $v = _vstring($val)
0.000000,0,0.000000,and !_bad_vsmg || eval $v eq $val) {
0.000000,0,0.000000,$out .= $v;
0.000000,0,0.000000,}
0.000000,0,0.000000,# However the confusion comes here - if we *can't* find our XS helper, we
0.000000,0,0.000000,# fall back to this code, which generates different (worse) results. That's
0.000000,0,0.000000,# better than nothing, *but* it means that if you run the regression tests
0.000000,0,0.000000,# with Dumper.so missing, the test for "vstrings" fails, because this code
0.000000,0,0.000000,# here generates a different result. So there are actually "three" different
0.000000,0,0.000000,# implementations of Data::Dumper (kind of sort of) but we only test two.
0.000000,0,0.000000,elsif (!defined &_vstring
0.000000,0,0.000000,and ref $ref eq 'VSTRING' || eval{Scalar::Util::isvstring($val)}) {
0.000000,0,0.000000,$out .= sprintf "v%vd", $val;
0.000000,0,0.000000,}
0.000000,0,0.000000,# \d here would treat "1\x{660}" as a safe decimal number
0.000000,0,0.000000,elsif ($val =~ /^(?:0|-?[1-9][0-9]{0,8})\z/) { # safe decimal number
0.000000,0,0.000000,$out .= $val;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {                 # string
0.000000,0,0.000000,if ($s->{useqq} or $val =~ tr/\0-\377//c) {
0.000000,0,0.000000,# Fall back to qq if there's Unicode
0.000000,0,0.000000,$out .= qquote($val, $s->{useqq});
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$out .= _quote($val);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($id) {
0.000000,0,0.000000,# if we made it this far, $id was added to seen list at current
0.000000,0,0.000000,# level, so remove it to get deep copies
0.000000,0,0.000000,if ($s->{deepcopy}) {
0.000000,0,0.000000,delete($s->{seen}{$id});
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($name) {
0.000000,0,0.000000,$s->{seen}{$id}[2] = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,return $out;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# non-OO style of earlier version
0.000000,0,0.000000,#
0.000000,0,0.000000,sub Dumper {
0.000000,0,0.000000,return Data::Dumper->Dump([@_]);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# compat stub
0.000000,0,0.000000,sub DumperX {
0.000000,0,0.000000,return Data::Dumper->Dumpxs([@_], []);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,#
0.000000,0,0.000000,# reset the "seen" cache
0.000000,0,0.000000,#
0.000000,0,0.000000,sub Reset {
0.000000,0,0.000000,my($s) = shift;
0.000000,0,0.000000,$s->{seen} = {};
0.000000,0,0.000000,return $s;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Indent {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,if (@_ >= 2) {
0.000000,0,0.000000,if ($v == 0) {
0.000000,0,0.000000,$s->{xpad} = "";
0.000000,0,0.000000,$s->{sep} = "";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$s->{xpad} = "  ";
0.000000,0,0.000000,$s->{sep} = "\n";
0.000000,0,0.000000,}
0.000000,0,0.000000,$s->{indent} = $v;
0.000000,0,0.000000,return $s;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,return $s->{indent};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Trailingcomma {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{trailingcomma} = $v), return $s) : $s->{trailingcomma};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Pair {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{pair} = $v), return $s) : $s->{pair};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Pad {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{pad} = $v), return $s) : $s->{pad};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Varname {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{varname} = $v), return $s) : $s->{varname};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Purity {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{purity} = $v), return $s) : $s->{purity};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Useqq {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{useqq} = $v), return $s) : $s->{useqq};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Terse {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{terse} = $v), return $s) : $s->{terse};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Freezer {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{freezer} = $v), return $s) : $s->{freezer};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Toaster {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{toaster} = $v), return $s) : $s->{toaster};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Deepcopy {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{deepcopy} = $v), return $s) : $s->{deepcopy};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Quotekeys {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{quotekeys} = $v), return $s) : $s->{quotekeys};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Bless {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{'bless'} = $v), return $s) : $s->{'bless'};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Maxdepth {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{'maxdepth'} = $v), return $s) : $s->{'maxdepth'};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Maxrecurse {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{'maxrecurse'} = $v), return $s) : $s->{'maxrecurse'};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Useperl {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{'useperl'} = $v), return $s) : $s->{'useperl'};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Sortkeys {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{'sortkeys'} = $v), return $s) : $s->{'sortkeys'};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Deparse {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{'deparse'} = $v), return $s) : $s->{'deparse'};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Sparseseen {
0.000000,0,0.000000,my($s, $v) = @_;
0.000000,0,0.000000,@_ >= 2 ? (($s->{'noseen'} = $v), return $s) : $s->{'noseen'};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# used by qquote below
0.000004,1,0.000004,my %esc = (
0.000000,0,0.000000,"\a" => "\\a",
0.000000,0,0.000000,"\b" => "\\b",
0.000000,0,0.000000,"\t" => "\\t",
0.000000,0,0.000000,"\n" => "\\n",
0.000000,0,0.000000,"\f" => "\\f",
0.000000,0,0.000000,"\r" => "\\r",
0.000000,0,0.000000,"\e" => "\\e",
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# The low controls are considered to be everything below SPACE, plus the
0.000000,0,0.000000,# outlier \c? control (but that wasn't properly in existence in early perls,
0.000000,0,0.000000,# so reconstruct its value here.  This abandons EBCDIC support for this
0.000000,0,0.000000,# character for perls below 5.8)
0.000017,1,0.000017,my $low_controls = join "", map { quotemeta chr $_ } 0.. (ord(" ") - 1);
0.000001,1,0.000001,$low_controls .= ($] < 5.008 || $IS_ASCII)
0.000000,0,0.000000,? "\x7f"
0.000000,0,0.000000,: chr utf8::unicode_to_native(0x9F);
0.000021,1,0.000021,my $low_controls_re = qr/[$low_controls]/;
0.000000,0,0.000000,
0.000000,0,0.000000,# put a string value in double quotes
0.000000,0,0.000000,sub qquote {
0.000000,0,0.000000,local($_) = shift;
0.000000,0,0.000000,s/([\\\"\@\$])/\\$1/g;
0.000000,0,0.000000,
0.000000,0,0.000000,# This efficiently changes the high ordinal characters to \x{} if the utf8
0.000000,0,0.000000,# flag is on.  On ASCII platforms, the high ordinals are all the
0.000000,0,0.000000,# non-ASCII's.  On EBCDIC platforms, we don't include in these the non-ASCII
0.000000,0,0.000000,# controls.
0.000472,2,0.000236,my $bytes; { use bytes; $bytes = length }
0.000000,0,0.000000,s/([^[:ascii:]$low_controls])/sprintf("\\x{%x}",ord($1))/ge
0.000000,0,0.000000,if $bytes > length;
0.000000,0,0.000000,
0.000000,0,0.000000,return qq("$_") unless /[[:^print:]]/;  # fast exit if only printables
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, there is at least one non-printable to output.  First, translate the
0.000000,0,0.000000,# escapes.
0.000000,0,0.000000,s/([\a\b\t\n\f\r\e])/$esc{$1}/g;
0.000000,0,0.000000,
0.000000,0,0.000000,# no need for 3 digits in escape for octals not followed by a digit.
0.000000,0,0.000000,s/($low_controls_re)(?!\d)/'\\'.sprintf('%o',ord($1))/eg;
0.000000,0,0.000000,
0.000000,0,0.000000,# But otherwise use 3 digits
0.000000,0,0.000000,s/($low_controls_re)/'\\'.sprintf('%03o',ord($1))/eg;
0.000000,0,0.000000,
0.000000,0,0.000000,# all but last branch below not supported --BEHAVIOR SUBJECT TO CHANGE--
0.000000,0,0.000000,my $high = shift || "";
0.000000,0,0.000000,if ($high eq "iso8859") {   # Doesn't escape the Latin1 printables
0.000000,0,0.000000,# Could use /u and [:cntrl:] etc, if khw were confident it worked in
0.000000,0,0.000000,# early early perls
0.000000,0,0.000000,s/([\200-\240])/'\\'.sprintf('%o',ord($1))/eg if $IS_ASCII;
0.000000,0,0.000000,} elsif ($high eq "utf8") {
0.000000,0,0.000000,#     Some discussion of what to do here is in
0.000000,0,0.000000,#       https://rt.perl.org/Ticket/Display.html?id=113088
0.000000,0,0.000000,#     use utf8;
0.000000,0,0.000000,#     $str =~ s/([^\040-\176])/sprintf "\\x{%04x}", ord($1)/ge;
0.000000,0,0.000000,} elsif ($high eq "8bit") {
0.000000,0,0.000000,# leave it as it is
0.000000,0,0.000000,} else {
0.000000,0,0.000000,s/([[:^ascii:]])/'\\'.sprintf('%03o',ord($1))/eg;
0.000000,0,0.000000,#s/([^\040-\176])/sprintf "\\x{%04x}", ord($1)/ge;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return qq("$_");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _refine_name {
0.000000,0,0.000000,my $s = shift;
0.000000,0,0.000000,my ($name, $val, $i) = @_;
0.000000,0,0.000000,if (defined $name) {
0.000000,0,0.000000,if ($name =~ /^[*](.*)$/) {
0.000000,0,0.000000,if (defined $val) {
0.000000,0,0.000000,$name = (ref $val eq 'ARRAY') ? ( "\@" . $1 ) :
0.000000,0,0.000000,(ref $val eq 'HASH')  ? ( "\%" . $1 ) :
0.000000,0,0.000000,(ref $val eq 'CODE')  ? ( "\*" . $1 ) :
0.000000,0,0.000000,( "\$" . $1 ) ;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$name = "\$" . $1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($name !~ /^\$/) {
0.000000,0,0.000000,$name = "\$" . $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else { # no names provided
0.000000,0,0.000000,$name = "\$" . $s->{varname} . $i;
0.000000,0,0.000000,}
0.000000,0,0.000000,return $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _compose_out {
0.000000,0,0.000000,my $s = shift;
0.000000,0,0.000000,my ($valstr, $postref) = @_;
0.000000,0,0.000000,my $out = "";
0.000000,0,0.000000,$out .= $s->{pad} . $valstr . $s->{sep};
0.000000,0,0.000000,if (@{$postref}) {
0.000000,0,0.000000,$out .= $s->{pad} .
0.000000,0,0.000000,join(';' . $s->{sep} . $s->{pad}, @{$postref}) .
0.000000,0,0.000000,';' .
0.000000,0,0.000000,$s->{sep};
0.000000,0,0.000000,}
0.000000,0,0.000000,return $out;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000013,1,0.000013,1;
0.000000,0,0.000000,__END__
